,source_collider_name,target_collider_name,ColliderBoundsCenter.x,ColliderBoundsCenter.y,ColliderBoundsCenter.z,transformed_collidercenter_x,transformed_collidercenter_y
127,Building_228,Building_228,49.59001541137695,0.14548206329345706,-247.80999755859372,2254.4498784478074,1026.490279528462
128,Building_229,Building_229,-25.897090911865234,0.5334944725036621,-230.45997619628903,1943.5056557201265,1097.6998177225528
129,Building_230,Building_230,-73.4000015258789,0.10385632514953612,-181.0,1747.366086705153,1301.2541501487626
130,Building_231,Building_231,-93.6878890991211,-0.1626826524734497,-200.5218811035156,1663.8176746987208,1220.8467585858539
131,Building_232,Building_232,-103.883544921875,1.7444229125976562,-155.8984832763672,1621.4229269543528,1404.6582054673759
132,Building_233,Building_233,-114.06099700927734,4.7884483337402335,-170.7031707763672,1579.5321875685827,1343.6627203548687
133,Building_234,Building_234,-131.32925415039062,5.869434356689452,-124.8065185546875,1507.8856069373053,1532.8272026782652
134,Building_235,Building_235,-150.0033721923828,9.410090446472168,-118.75054931640624,1430.7145980740165,1557.8235426106257
135,Building_236,Building_236,-169.66864013671875,3.360518455505371,-117.83259582519531,1349.4678184879747,1561.6404267740018
136,Building_57,Building_57,397.9471740722656,4.1614365577697745,104.31138610839844,3685.6712743480693,2474.091484926447
137,Building_58,Building_58,391.365478515625,6.837270736694336,108.90286254882812,3658.6859958855994,2493.04784051051
138,Building_59,Building_59,385.2950439453125,6.547807693481445,114.11629486083984,3633.796509873137,2514.563247713509
139,Building_60,Building_60,380.6537170410156,3.719857931137085,118.42743682861328,3614.7651007402824,2532.3540048195478
140,Building_61,Building_61,371.5862731933594,4.2583956718444815,123.65705871582031,3577.5694614367653,2553.9683547910636
141,Building_62,Building_62,364.9214782714844,3.7930407524108887,131.42289733886722,3550.23584127932,2586.0103947923235
142,Building_63,Building_63,358.5458068847656,2.594700813293457,134.97830200195312,3524.073492954277,2600.71274106099
143,Building_64,Building_64,375.1610107421875,3.7990119457244873,73.83766174316406,3592.095296405087,2348.8385209038615
144,Building_65,Building_65,359.21160888671875,1.1946223974227903,75.5472640991211,3526.65413243097,2355.9936597264423
145,Building_66,Building_66,351.2803955078125,3.758931636810303,63.05953979492188,3494.0738833390956,2304.649727542631
146,Building_67,Building_67,332.99884033203125,3.0261034965515137,34.34879684448242,3418.977899412461,2186.607100356441
147,Building_68,Building_68,344.644287109375,-0.039331138134002686,112.04071807861328,3466.9480139991488,2506.3654446500295
148,Building_69,Building_69,315.65814208984375,4.773612976074219,72.82960510253906,3347.8560284997966,2345.1279738128633
149,Building_70,Building_70,304.4653015136719,5.161357879638672,65.26611328125,3301.879366647747,2314.06636329483
150,Building_71,Building_71,310.7568664550781,5.20828914642334,130.30659484863278,3327.816300743897,2581.9062534792283
151,Building_72,Building_72,302.9535217285156,4.856257915496826,135.18194580078122,3295.7653938705703,2602.0661851118566
152,Building_73,Building_73,284.596923828125,2.477804183959961,140.28572082519528,3220.3417153083487,2623.2701975866603
153,Building_74,Building_74,266.5995483398437,4.622803688049316,142.5792999267578,3146.368771109677,2632.893787898327
154,Building_75,Building_75,259.396484375,5.786465644836426,112.97472381591795,3116.743929922465,2510.9441253642617
155,Building_76,Building_76,273.12664794921875,4.832713127136231,59.60565948486328,3173.1403026917596,2290.9784925661243
156,Building_77,Building_77,261.18533325195307,4.77360725402832,64.31773376464844,3124.0749755888473,2310.469371689309
157,Building_78,Building_78,249.3648223876953,5.161352634429932,70.85691833496094,3075.4955235266625,2337.490351953256
158,Building_79,Building_79,240.76683044433597,3.588261127471924,79.6246566772461,3040.1525171080284,2373.675363876217
159,Building_80,Building_80,196.1184844970703,1.2036809921264648,89.19023132324219,2856.5303902314654,2413.4399319603995
160,Building_81,Building_81,303.0943603515625,5.55424690246582,86.8169174194336,3296.278258988035,2402.823072370904
161,Building_82,Building_82,285.2325134277344,5.220550537109375,88.42059326171875,3222.903229273813,2409.567986131029
162,Building_83,Building_83,289.29876708984375,6.042788028717041,10.889179229736328,3239.5269156607756,2090.3151090282017
163,Building_84,Building_84,234.78271484375,4.476346015930176,40.60113525390625,3015.5546626234486,2212.966677318368
164,Building_85,Building_85,211.22105407714844,6.507894515991211,54.94933319091797,2918.6764766804367,2272.226318470908
165,Building_86,Building_86,188.41261291503903,5.888459205627441,44.681636810302734,2824.876312598609,2230.075566539049
166,Building_87,Building_87,205.1768493652344,5.356637001037598,23.97187805175781,2893.8428675340374,2144.658516842002
167,Building_88,Building_88,224.9565887451172,4.701640129089356,11.138431549072266,2975.170050904893,2091.695308288755
168,Building_89,Building_89,252.61398315429688,1.4472637176513672,225.24366760253903,3088.8924754684917,2973.9532834681154
169,Building_90,Building_90,220.6957855224609,1.4993629455566406,219.92697143554688,2957.568250764861,2952.3952070550645
170,Building_91,Building_91,165.6999969482422,4.251777172088623,214.8999938964844,2731.1594177065995,2932.2941031848186
171,Building_92,Building_92,19.67999267578125,3.800617218017578,196.2700042724609,2129.2115366773946,2857.0211618877133
172,Building_93,Building_93,-23.75,8.095475196838379,241.9200134277344,1949.6572900090086,3046.231113184116
173,Building_94,Building_94,127.00870513916016,6.053620338439941,160.2508087158203,2571.8957853401193,2707.1439411692736
174,Building_95,Building_95,164.4762420654297,4.502962112426758,125.31675720214844,2726.2654970857275,2562.6602018573817
175,Building_96,Building_96,169.38710021972656,3.0040302276611333,112.85040283203124,2746.5002106190173,2511.205474058839
176,Building_97,Building_97,104.72164154052734,6.155435562133789,62.48524856567383,2480.3504501691564,2304.0280931389552
177,Building_98,Building_98,39.95870971679688,7.336197853088379,31.88677024841309,2213.6009450598863,2178.2750867551335
178,Building_99,Building_99,33.591934204101555,4.092914581298828,64.54079437255861,2187.2088051637475,2313.0123651508793
179,Castle-TaskBuilding_56,Castle-TaskBuilding_56,-414.4254455566406,22.77992248535156,-254.00875854492188,338.3173846917165,999.8372147799869
180,Garage_185,Garage_185,-265.0506880018446,3.176153712802463,154.1144765218099,952.1193950139674,2685.697368467124
181,Garage_224,Garage_224,-121.18413925170898,-1.0277831554412842,-224.03803634643555,1550.5487452345515,1123.9727091675554
182,Garage_235,Garage_235,-148.083984375,0.2931241989135742,-144.36163139343262,1438.8575723765987,1452.232738684857
183,Garage_26,TaskBuilding_26,86.7345199584961,5.826373100280763,43.92089080810547,2406.3142365233075,2227.6032909577007
184,Garage_46,TaskBuilding_46,-196.5953521728516,11.235241889953613,93.03152465820312,1236.1965770132592,2432.4227189902394
185,Garage_71,Building_71,310.7568664550781,5.20828914642334,130.30659484863278,3327.816300743897,2581.9062534792283
186,Garage_72,Building_72,302.9535217285156,4.856257915496826,135.18194580078122,3295.7653938705703,2602.0661851118566
187,Garage_86,Garage_86,331.6594696044922,-0.6206331253051758,104.78586959838867,3413.6194500581705,2476.596981664934
188,Garage_98,Garage_98,51.843570709228516,1.0387792587280271,37.39770317077637,2262.5660841206613,2200.928285729773
189,HighSilo-TaskBuilding_49,HighSilo-TaskBuilding_49,-250.7442321777344,32.95028686523437,310.0548095703125,1009.7261697263523,3331.4108941970144
190,House_10,House_10,339.5447082519531,5.255099296569824,163.68231201171875,3446.1216620081555,2719.1516990852533
191,House_49,House_49,-165.26495361328125,9.615623474121094,216.9559326171875,1364.7192059343824,2944.685763783062
192,TaskBuilding_1,TaskBuilding_1,255.1968078613281,4.1294898986816415,-19.178939819335934,3099.436621898842,1966.7416103137894
193,TaskBuilding_11,TaskBuilding_11,341.0544128417969,4.603509902954102,35.36420440673828,3452.042533539907,2190.735640900378
194,TaskBuilding_12,TaskBuilding_12,401.95611572265625,3.954777956008911,28.14706039428711,3701.8506071173247,2160.671126458483
195,TaskBuilding_13,TaskBuilding_13,293.76220703125,6.5632991790771475,60.54778289794922,3257.913677883763,2294.7139155796754
196,TaskBuilding_14,TaskBuilding_14,226.93492126464844,5.136594772338867,119.60343170166016,2983.271415947892,2538.547227347295
197,TaskBuilding_15,TaskBuilding_15,262.04397583007807,4.736551761627197,21.332172393798828,3127.583135458102,2133.4555164881467
198,TaskBuilding_17,TaskBuilding_17,173.58604431152344,3.637027263641357,-13.596824645996096,2763.964238200372,1990.103384867417
199,TaskBuilding_18,TaskBuilding_18,157.75799560546875,5.588665008544922,127.34817504882812,2698.603650110911,2571.099360195555
200,TaskBuilding_19,TaskBuilding_19,105.56478118896484,3.7055933475494394,217.7944641113281,2483.371804127239,2944.952782549567
201,TaskBuilding_2,TaskBuilding_2,197.3722686767578,-0.7910969257354736,234.4111633300781,2861.5546850030273,3012.45919777964
202,TaskBuilding_20,TaskBuilding_20,184.40614318847656,4.157533645629884,-67.14161682128906,2808.5293129647343,1769.6293289813957
203,TaskBuilding_21,TaskBuilding_21,151.5404815673828,3.660477638244629,-144.7864227294922,2673.5235238080404,1450.2426601006932
204,TaskBuilding_22,TaskBuilding_22,140.78382873535156,4.77358341217041,-50.6064682006836,2629.091224981029,1837.8436966028994
205,TaskBuilding_23,TaskBuilding_23,110.38451385498048,5.985386371612549,107.85749816894531,2503.5474340164487,2491.115626067207
206,TaskBuilding_24,TaskBuilding_24,107.98058319091795,4.913613796234131,-10.788455963134766,2493.9824293103056,2001.9869813149903
207,TaskBuilding_25,TaskBuilding_25,96.34375762939452,1.0421166419982908,-204.10931396484372,2446.6667103842183,1206.2632692466518
208,TaskBuilding_26,TaskBuilding_26,86.7345199584961,5.826373100280763,43.92089080810547,2406.3142365233075,2227.6032909577007
209,TaskBuilding_27,TaskBuilding_27,59.7733154296875,4.3683414459228525,100.34632110595705,2295.0021481873214,2460.5479175263263
210,TaskBuilding_28,TaskBuilding_28,73.22351837158203,5.254846572875977,-46.91973114013672,2350.97564365926,1853.2780262462852
211,TaskBuilding_29,TaskBuilding_29,32.79361343383789,8.603904724121094,158.7840118408203,2183.494494356208,2702.0336087849364
212,TaskBuilding_3,TaskBuilding_3,133.01303100585938,7.4029541015625,28.84263801574707,2596.9344822927146,2165.157167202
213,TaskBuilding_30,TaskBuilding_30,38.798423767089844,5.234082221984863,68.04755401611328,2208.660641314419,2327.442749324906
214,TaskBuilding_31,TaskBuilding_31,5.937710762023926,5.0466389656066895,-0.4098975658416748,2073.487760690893,2045.2788700541628
215,TaskBuilding_32,TaskBuilding_32,-3.333012342453003,0.5401525497436523,-255.8872833251953,2036.5992648930082,993.1444865553067
216,TaskBuilding_33,TaskBuilding_33,-6.148923397064209,4.344009399414063,-62.91694259643555,2023.9758887692083,1787.6402665915393
217,TaskBuilding_34,TaskBuilding_34,-36.32555770874024,7.075362205505371,136.05038452148438,1898.3415732791384,2608.8037153645328
218,TaskBuilding_35,TaskBuilding_35,-72.5422592163086,6.850490093231201,53.21768188476562,1749.3201696659205,2267.0219459793425
219,TaskBuilding_36,TaskBuilding_36,-51.155738830566406,4.593470573425293,-142.6034393310547,1838.8552538256367,1459.396542955135
220,TaskBuilding_37,TaskBuilding_37,-43.53242492675781,0.5041046142578125,-206.2279052734375,1870.681287639507,1197.4027999965806
221,TaskBuilding_38,TaskBuilding_38,-73.11088562011719,7.611976623535156,225.7325439453125,1745.8009515131096,2979.894877788466
222,TaskBuilding_39,TaskBuilding_39,-69.81210327148439,3.709461927413941,-65.89832305908203,1761.3929312658154,1775.5561444161858
223,TaskBuilding_4,TaskBuilding_4,45.8657455444336,0.8871684074401855,-122.19831085205078,2238.5960238632833,1543.316951983004
224,TaskBuilding_40,TaskBuilding_40,-110.28414154052734,7.979228973388673,137.35040283203122,1592.7826045915601,2614.867718418845
225,TaskBuilding_41,TaskBuilding_41,-141.29397583007812,8.494577407836914,61.51132583618164,1465.197246383621,2301.749509525237
226,TaskBuilding_42,TaskBuilding_42,-134.27241516113278,6.724177360534668,-4.547709465026856,1494.7578407470733,2028.924957764868
227,TaskBuilding_43,TaskBuilding_43,-133.73048400878906,7.392538070678711,-53.73505401611328,1497.3952785730694,1825.9387760303334
228,TaskBuilding_44,TaskBuilding_44,-125.4189453125,5.564156532287598,-129.80360412597656,1532.328936226249,1512.219745438023
229,TaskBuilding_45,TaskBuilding_45,-153.61904907226562,5.415101051330566,-203.0352783203125,1416.4975763221112,1210.4385030004296
230,TaskBuilding_46,TaskBuilding_46,-196.5953521728516,11.235241889953613,93.03152465820312,1236.1965770132592,2432.4227189902394
231,TaskBuilding_47,TaskBuilding_47,-189.6977844238281,5.869166374206543,-22.361103057861328,1265.8124294406975,1955.6518801471216
232,TaskBuilding_48,TaskBuilding_48,-195.6370086669922,7.350956439971924,-130.43405151367188,1242.272936851901,1509.7077237865692
233,TaskBuilding_5,TaskBuilding_5,-15.425823211669922,2.320032119750977,34.16613006591797,1985.1888299282991,2188.0204127484126
234,TaskBuilding_50,TaskBuilding_50,-237.3728485107422,8.486185073852539,18.52446746826172,1068.1836205103941,2124.769167979388
235,TaskBuilding_51,TaskBuilding_51,-238.28868103027344,9.141199111938477,180.34019470214844,1062.7118692168376,2793.966394158007
236,TaskBuilding_52,TaskBuilding_52,-247.1856689453125,4.570367813110352,54.48939514160156,1027.1870275333135,2273.4706829491097
237,TaskBuilding_53,TaskBuilding_53,-272.73309326171875,6.480216503143311,-177.39727783203125,923.9759955312746,1316.0537295510808
238,TaskBuilding_54,TaskBuilding_54,-335.7575378417969,7.647439956665039,61.26736068725586,660.159156469366,2302.1180069302945
239,TaskBuilding_55,TaskBuilding_55,-334.6470031738281,8.003196716308594,-5.076360702514648,665.5918567043778,2027.7553064922927
240,TaskBuilding_6,TaskBuilding_6,-166.9574432373047,9.406719207763672,137.21171569824222,1358.4191837900155,2614.826301736045
241,TaskBuilding_7,TaskBuilding_7,-193.1992492675781,6.050422191619872,-174.9850311279297,1252.7658707870187,1326.0125624933562
242,TaskBuilding_8,TaskBuilding_8,-310.80328369140625,3.3110134601593018,-93.5620574951172,765.4463113356092,1662.0774442810216
243,TaskBuilding_9,TaskBuilding_9,376.39068603515625,4.525108814239502,123.43377685546876,3597.286037902615,2553.0061387037704
244,Windmill-TaskBuilding_10_1,Windmill-TaskBuilding_10_1,299.42376708984375,12.84550666809082,190.60150146484372,3281.333981347783,2830.53259967892
245,building01_LOD0,Building_157,-20.11000061035156,8.395151138305664,74.70999908447266,1965.6347896460072,2355.3705052324285
246,building01_LOD1,Building_157,-20.11000061035156,8.395151138305664,74.70999908447266,1965.6347896460072,2355.3705052324285
247,building02_LOD0,Building_171,-157.22000122070312,11.872751235961914,46.88000106811523,1399.4794267967116,2241.4190859378778
248,church,Church-TaskBuilding_16,280.18487548828125,19.870624542236328,-90.92623138427734,3202.0086242737552,1671.5253217120526
249,crane_1,crane_1,-101.11407216389973,19.279706319173176,-24.5292911529541,1631.8823454558094,1946.3055106454003
250,crane_2,crane_2,-317.30506896972656,25.279850006103516,-164.52975463867188,739.3804488762412,1369.1388258626084
251,Building_191,Building_191,-363.5513610839844,3.1371593475341797,151.42752075195312,543.7251216376827,2675.5465760201946
252,Church-TaskBuilding_16,Church-TaskBuilding_16,280.18487548828125,19.870624542236328,-90.92623138427734,3202.0086242737552,1671.5253217120526
253,Building_combined_115_116,Building_combined_115_116,181.19700622558594,2.8868404626846313,-47.746999740600586,2795.310637919968,1849.466877351947
